trial,block,stimId,category,response,rt,condition,id,phase
0,0,A350,Alpha,4.0,1916,2,12143,typicality2
1,0,B950, Beta,2.0,2171,2,12143,typicality2
2,0,C1350,Gamma,0.9999999999999998,1531,2,12143,typicality2
3,0,C1150,Gamma,0.9999999999999998,317,2,12143,typicality2
4,0,B650,Beta,0.9999999999999998,308,2,12143,typicality2
5,0,B750,Beta,3.0,1190,2,12143,typicality2
6,0,A250,Alpha,4.0,772,2,12143,typicality2
7,0,A50,Alpha,4.0,180,2,12143,typicality2
8,0,C1050,Gamma,4.0,120,2,12143,typicality2
9,0,C1450,Gamma,4.0,131,2,12143,typicality2
10,0,C1250,Gamma,4.0,107,2,12143,typicality2
11,0,B550,Beta,3.0,859,2,12143,typicality2
12,0,B850,Beta,3.0,342,2,12143,typicality2
13,0,A150,Alpha,2.0,844,2,12143,typicality2
14,0,A450,Alpha,3.0,764,2,12143,typicality2
0,0,B550,Beta,6.0,4904,2,12160,typicality2
1,0,A50,Alpha,6.0,4048,2,12160,typicality2
2,0,B650,Beta,5.0,6913,2,12160,typicality2
3,0,A450,Alpha,5.0,3730,2,12160,typicality2
4,0,C1050,Gamma,6.0,1964,2,12160,typicality2
5,0,C1450,Gamma,6.0,1451,2,12160,typicality2
6,0,B750,Beta,5.0,3693,2,12160,typicality2
7,0,C1250,Gamma,6.0,2521,2,12160,typicality2
8,0,A350,Alpha,6.0,1876,2,12160,typicality2
9,0,B850,Beta,5.0,4129,2,12160,typicality2
10,0,B950, Beta,5.0,1596,2,12160,typicality2
11,0,A150,Alpha,6.0,2906,2,12160,typicality2
12,0,A250,Alpha,6.0,1190,2,12160,typicality2
13,0,C1350,Gamma,6.0,1244,2,12160,typicality2
14,0,C1150,Gamma,6.0,964,2,12160,typicality2
0,0,C1350,Gamma,6.0,6886,2,12163,typicality2
1,0,B550,Beta,0.9999999999999998,6274,2,12163,typicality2
2,0,C1150,Gamma,6.0,3656,2,12163,typicality2
3,0,C1450,Gamma,6.0,1106,2,12163,typicality2
4,0,A250,Alpha,6.0,4403,2,12163,typicality2
5,0,C1050,Gamma,3.0,6732,2,12163,typicality2
6,0,B750,Beta,0.0,4340,2,12163,typicality2
7,0,A450,Alpha,0.0,2356,2,12163,typicality2
8,0,A50,Alpha,6.0,2779,2,12163,typicality2
9,0,A350,Alpha,6.0,1451,2,12163,typicality2
10,0,A150,Alpha,6.0,1203,2,12163,typicality2
11,0,B850,Beta,6.0,2092,2,12163,typicality2
12,0,B650,Beta,6.0,1498,2,12163,typicality2
13,0,B950, Beta,2.0,2371,2,12163,typicality2
14,0,C1250,Gamma,3.0,2948,2,12163,typicality2
0,0,B750,Beta,2.0,13177,2,12185,typicality2
1,0,A150,Alpha,6.0,3181,2,12185,typicality2
2,0,A450,Alpha,4.0,3391,2,12185,typicality2
3,0,C1050,Gamma,6.0,2163,2,12185,typicality2
4,0,B650,Beta,2.0,2778,2,12185,typicality2
5,0,C1450,Gamma,6.0,2204,2,12185,typicality2
6,0,B950, Beta,3.0,3827,2,12185,typicality2
7,0,A50,Alpha,6.0,2078,2,12185,typicality2
8,0,B550,Beta,5.0,3513,2,12185,typicality2
9,0,A350,Alpha,3.0,3554,2,12185,typicality2
10,0,A250,Alpha,6.0,1772,2,12185,typicality2
11,0,B850,Beta,4.0,3389,2,12185,typicality2
12,0,C1350,Gamma,6.0,2133,2,12185,typicality2
13,0,C1150,Gamma,6.0,1329,2,12185,typicality2
14,0,C1250,Gamma,6.0,700,2,12185,typicality2
0,0,B650,Beta,6.0,10388,2,12188,typicality2
1,0,B750,Beta,6.0,4495,2,12188,typicality2
2,0,C1250,Gamma,6.0,11601,2,12188,typicality2
3,0,A350,Alpha,6.0,3673,2,12188,typicality2
4,0,C1350,Gamma,6.0,1792,2,12188,typicality2
5,0,A250,Alpha,6.0,2583,2,12188,typicality2
6,0,C1150,Gamma,5.0,5911,2,12188,typicality2
7,0,B950, Beta,5.0,5784,2,12188,typicality2
8,0,C1050,Gamma,5.0,3456,2,12188,typicality2
9,0,A50,Alpha,6.0,2964,2,12188,typicality2
10,0,C1450,Gamma,6.0,1731,2,12188,typicality2
11,0,A450,Alpha,5.0,7084,2,12188,typicality2
12,0,B850,Beta,6.0,3470,2,12188,typicality2
13,0,B550,Beta,6.0,2979,2,12188,typicality2
14,0,A150,Alpha,6.0,2149,2,12188,typicality2
0,0,C1250,Gamma,5.0,8820,2,12191,typicality2
1,0,B550,Beta,2.0,3819,2,12191,typicality2
2,0,B650,Beta,3.0,3140,2,12191,typicality2
3,0,B850,Beta,0.9999999999999998,3019,2,12191,typicality2
4,0,C1450,Gamma,6.0,2706,2,12191,typicality2
5,0,B750,Beta,2.0,3317,2,12191,typicality2
6,0,C1150,Gamma,5.0,2539,2,12191,typicality2
7,0,B950, Beta,4.0,4753,2,12191,typicality2
8,0,A150,Alpha,0.9999999999999998,2410,2,12191,typicality2
9,0,A50,Alpha,0.0,1955,2,12191,typicality2
10,0,C1350,Gamma,6.0,6757,2,12191,typicality2
11,0,A450,Alpha,4.0,5875,2,12191,typicality2
12,0,C1050,Gamma,5.0,4548,2,12191,typicality2
13,0,A250,Alpha,5.0,2227,2,12191,typicality2
14,0,A350,Alpha,5.0,1884,2,12191,typicality2
0,0,C1450,Gamma,6.0,11776,2,12192,typicality2
1,0,A150,Alpha,6.0,3340,2,12192,typicality2
2,0,A450,Alpha,5.0,20544,2,12192,typicality2
3,0,C1350,Gamma,6.0,4376,2,12192,typicality2
4,0,B750,Beta,6.0,4871,2,12192,typicality2
5,0,B850,Beta,5.0,5276,2,12192,typicality2
6,0,B650,Beta,6.0,10006,2,12192,typicality2
7,0,A50,Alpha,6.0,2260,2,12192,typicality2
8,0,C1150,Gamma,6.0,3960,2,12192,typicality2
9,0,A250,Alpha,6.0,2519,2,12192,typicality2
10,0,B550,Beta,6.0,2242,2,12192,typicality2
11,0,B950, Beta,0.0,16852,2,12192,typicality2
12,0,C1250,Gamma,6.0,4679,2,12192,typicality2
13,0,A350,Alpha,6.0,4262,2,12192,typicality2
14,0,C1050,Gamma,5.0,5942,2,12192,typicality2
0,0,A350,Alpha,6.0,6341,2,12134,typicality2
1,0,B550,Beta,6.0,4654,2,12134,typicality2
2,0,B950, Beta,4.0,4813,2,12134,typicality2
3,0,B650,Beta,6.0,2053,2,12134,typicality2
4,0,C1050,Gamma,6.0,3379,2,12134,typicality2
5,0,C1350,Gamma,6.0,731,2,12134,typicality2
6,0,A250,Alpha,6.0,3063,2,12134,typicality2
7,0,A150,Alpha,6.0,780,2,12134,typicality2
8,0,B750,Beta,5.0,3119,2,12134,typicality2
9,0,B850,Beta,5.0,675,2,12134,typicality2
10,0,C1250,Gamma,6.0,2516,2,12134,typicality2
11,0,A450,Alpha,3.0,2422,2,12134,typicality2
12,0,C1150,Gamma,6.0,2411,2,12134,typicality2
13,0,C1450,Gamma,6.0,714,2,12134,typicality2
14,0,A50,Alpha,6.0,2028,2,12134,typicality2
0,0,B650,Beta,6.0,8938,2,12194,typicality2
1,0,A250,Alpha,0.9999999999999998,3031,2,12194,typicality2
2,0,C1150,Gamma,6.0,3556,2,12194,typicality2
3,0,C1050,Gamma,6.0,1442,2,12194,typicality2
4,0,C1350,Gamma,6.0,1225,2,12194,typicality2
5,0,A50,Alpha,4.0,5511,2,12194,typicality2
6,0,C1250,Gamma,6.0,2004,2,12194,typicality2
7,0,A150,Alpha,4.0,2196,2,12194,typicality2
8,0,B850,Beta,6.0,2496,2,12194,typicality2
9,0,B550,Beta,6.0,1467,2,12194,typicality2
10,0,B950, Beta,0.0,4581,2,12194,typicality2
11,0,B750,Beta,0.0,2563,2,12194,typicality2
12,0,A450,Alpha,0.0,2491,2,12194,typicality2
13,0,C1450,Gamma,6.0,2666,2,12194,typicality2
14,0,A350,Alpha,3.0,4549,2,12194,typicality2
0,0,C1250,Gamma,3.0,6656,2,12197,typicality2
1,0,B850,Beta,3.0,2534,2,12197,typicality2
2,0,A450,Alpha,3.0,689,2,12197,typicality2
3,0,A150,Alpha,3.0,452,2,12197,typicality2
4,0,B650,Beta,3.0,553,2,12197,typicality2
5,0,B550,Beta,3.0,345,2,12197,typicality2
6,0,C1450,Gamma,3.0,427,2,12197,typicality2
7,0,C1050,Gamma,3.0,473,2,12197,typicality2
8,0,C1350,Gamma,3.0,1574,2,12197,typicality2
9,0,C1150,Gamma,3.0,471,2,12197,typicality2
10,0,A350,Alpha,3.0,364,2,12197,typicality2
11,0,A50,Alpha,3.0,445,2,12197,typicality2
12,0,A250,Alpha,3.0,400,2,12197,typicality2
13,0,B750,Beta,3.0,233,2,12197,typicality2
14,0,B950, Beta,3.0,2310,2,12197,typicality2
0,0,B750,Beta,5.0,12220,2,12200,typicality2
1,0,C1250,Gamma,6.0,3810,2,12200,typicality2
2,0,A250,Alpha,6.0,5890,2,12200,typicality2
3,0,A350,Alpha,3.0,7209,2,12200,typicality2
4,0,A50,Alpha,6.0,7308,2,12200,typicality2
5,0,A450,Alpha,2.0,9604,2,12200,typicality2
6,0,C1450,Gamma,6.0,3788,2,12200,typicality2
7,0,A150,Alpha,6.0,6388,2,12200,typicality2
8,0,B850,Beta,5.0,8676,2,12200,typicality2
9,0,B550,Beta,6.0,4524,2,12200,typicality2
10,0,B650,Beta,6.0,2732,2,12200,typicality2
11,0,C1350,Gamma,6.0,1831,2,12200,typicality2
12,0,C1150,Gamma,6.0,1248,2,12200,typicality2
13,0,B950, Beta,3.0,4881,2,12200,typicality2
14,0,C1050,Gamma,4.0,4444,2,12200,typicality2
0,0,B650,Beta,4.0,10749,2,12203,typicality2
1,0,A350,Alpha,5.0,4136,2,12203,typicality2
2,0,C1450,Gamma,6.0,2635,2,12203,typicality2
3,0,A50,Alpha,6.0,1997,2,12203,typicality2
4,0,C1350,Gamma,2.0,9099,2,12203,typicality2
5,0,C1150,Gamma,4.0,4940,2,12203,typicality2
6,0,A150,Alpha,0.9999999999999998,4972,2,12203,typicality2
7,0,C1050,Gamma,5.0,5638,2,12203,typicality2
8,0,A250,Alpha,4.0,2934,2,12203,typicality2
9,0,A450,Alpha,4.0,4712,2,12203,typicality2
10,0,B950, Beta,5.0,3949,2,12203,typicality2
11,0,B550,Beta,3.0,5212,2,12203,typicality2
12,0,B850,Beta,5.0,4467,2,12203,typicality2
13,0,B750,Beta,5.0,2623,2,12203,typicality2
14,0,C1250,Gamma,2.0,5053,2,12203,typicality2
0,0,C1150,Gamma,6.0,5594,2,12219,typicality2
1,0,C1350,Gamma,6.0,841,2,12219,typicality2
2,0,C1050,Gamma,6.0,2393,2,12219,typicality2
3,0,B550,Beta,0.0,6148,2,12219,typicality2
4,0,A350,Alpha,0.0,643,2,12219,typicality2
5,0,B950, Beta,6.0,12437,2,12219,typicality2
6,0,A450,Alpha,5.0,22503,2,12219,typicality2
7,0,C1250,Gamma,6.0,2611,2,12219,typicality2
8,0,A50,Alpha,6.0,3570,2,12219,typicality2
9,0,B750,Beta,6.0,2232,2,12219,typicality2
10,0,A250,Alpha,6.0,3622,2,12219,typicality2
11,0,A150,Alpha,6.0,1244,2,12219,typicality2
12,0,B650,Beta,6.0,1705,2,12219,typicality2
13,0,B850,Beta,6.0,1501,2,12219,typicality2
14,0,C1450,Gamma,6.0,1663,2,12219,typicality2
0,0,A250,Alpha,6.0,6784,2,12222,typicality2
1,0,B750,Beta,6.0,3883,2,12222,typicality2
2,0,C1350,Gamma,6.0,1662,2,12222,typicality2
3,0,B550,Beta,6.0,3113,2,12222,typicality2
4,0,C1450,Gamma,6.0,4262,2,12222,typicality2
5,0,A50,Alpha,6.0,1130,2,12222,typicality2
6,0,C1050,Gamma,6.0,1427,2,12222,typicality2
7,0,C1150,Gamma,6.0,1801,2,12222,typicality2
8,0,A150,Alpha,6.0,2208,2,12222,typicality2
9,0,A450,Alpha,5.0,6130,2,12222,typicality2
10,0,B950, Beta,3.0,6119,2,12222,typicality2
11,0,B650,Beta,4.0,4417,2,12222,typicality2
12,0,C1250,Gamma,6.0,3639,2,12222,typicality2
13,0,A350,Alpha,5.0,3436,2,12222,typicality2
14,0,B850,Beta,4.0,4683,2,12222,typicality2
0,0,A150,Alpha,6.0,5275,2,12225,typicality2
1,0,C1350,Gamma,6.0,1771,2,12225,typicality2
2,0,C1050,Gamma,6.0,1091,2,12225,typicality2
3,0,B650,Beta,5.0,4508,2,12225,typicality2
4,0,B850,Beta,3.0,4308,2,12225,typicality2
5,0,C1250,Gamma,6.0,2060,2,12225,typicality2
6,0,A450,Alpha,5.0,2941,2,12225,typicality2
7,0,A50,Alpha,6.0,2020,2,12225,typicality2
8,0,C1150,Gamma,5.0,3820,2,12225,typicality2
9,0,C1450,Gamma,6.0,1684,2,12225,typicality2
10,0,B750,Beta,6.0,1140,2,12225,typicality2
11,0,B550,Beta,5.0,3645,2,12225,typicality2
12,0,A250,Alpha,4.0,3308,2,12225,typicality2
13,0,B950, Beta,6.0,3931,2,12225,typicality2
14,0,A350,Alpha,4.0,3555,2,12225,typicality2
0,0,B750,Beta,4.0,7517,2,12228,typicality2
1,0,A450,Alpha,3.0,9552,2,12228,typicality2
2,0,C1050,Gamma,4.0,3711,2,12228,typicality2
3,0,B650,Beta,5.0,2686,2,12228,typicality2
4,0,C1150,Gamma,6.0,2884,2,12228,typicality2
5,0,A250,Alpha,6.0,1838,2,12228,typicality2
6,0,C1350,Gamma,6.0,1178,2,12228,typicality2
7,0,B850,Beta,6.0,1446,2,12228,typicality2
8,0,B950, Beta,6.0,1109,2,12228,typicality2
9,0,B550,Beta,4.0,2031,2,12228,typicality2
10,0,A350,Alpha,0.0,2757,2,12228,typicality2
11,0,C1450,Gamma,6.0,2247,2,12228,typicality2
12,0,C1250,Gamma,6.0,1036,2,12228,typicality2
13,0,A50,Alpha,0.0,1848,2,12228,typicality2
14,0,A150,Alpha,0.0,1420,2,12228,typicality2
0,0,C1450,Gamma,6.0,5966,2,12250,typicality2
1,0,A350,Alpha,5.0,7730,2,12250,typicality2
2,0,B850,Beta,6.0,3979,2,12250,typicality2
3,0,C1150,Gamma,5.0,6111,2,12250,typicality2
4,0,B650,Beta,6.0,6498,2,12250,typicality2
5,0,A150,Alpha,6.0,3942,2,12250,typicality2
